no,prefecture,shop,item,number,price,money,date
1,東京都,葛飾区,カボチャ,2,215,430,2023-4-24
2,神奈川県,秦野市,ピーマン,2,305,610,2023-4-4
3,東京都,港区,トウガラシ,6,310,1860,2023-4-5
4,東京都,荒川区,カボチャ,3,193,579,2023-4-27
5,東京都,葛飾区,キュウリ,8,278,2224,2023-4-17
6,神奈川県,三浦市,ピーマン,7,712,4984,2023-4-22
7,東京都,江戸川区,オクラ,7,728,5096,2023-4-28
8,東京都,港区,オクラ,6,588,3528,2023-4-13
9,神奈川県,秦野市,ナス,3,360,1080,2023-4-5
10,東京都,荒川区,ズッキーニ,3,629,1887,2023-4-12
11,神奈川県,茅ヶ崎市,ナス,5,395,1975,2023-4-23
12,東京都,江東区,ズッキーニ,4,918,3672,2023-4-23
13,東京都,荒川区,オクラ,9,372,3348,2023-4-21
14,神奈川県,厚木市,トマト,6,811,4866,2023-4-22
15,東京都,江東区,オクラ,10,814,8140,2023-4-15
16,東京都,港区,ピーマン,3,126,378,2023-4-19
17,東京都,葛飾区,トウガラシ,10,932,9320,2023-4-15
18,神奈川県,秦野市,オクラ,2,237,474,2023-4-19
19,神奈川県,厚木市,トウガラシ,4,570,2280,2023-4-14
20,東京都,江東区,キュウリ,4,924,3696,2023-4-7
21,神奈川県,逗子市,ズッキーニ,9,700,6300,2023-4-25
22,神奈川県,茅ヶ崎市,オクラ,5,696,3480,2023-4-8
23,東京都,港区,トウガラシ,6,449,2694,2023-4-7
24,東京都,荒川区,ピーマン,3,428,1284,2023-4-27
25,神奈川県,三浦市,トマト,8,333,2664,2023-4-2
26,神奈川県,三浦市,トマト,5,754,3770,2023-4-1
27,東京都,荒川区,ヘチマ,8,214,1712,2023-4-6
28,東京都,江戸川区,ピーマン,5,513,2565,2023-4-22
29,神奈川県,逗子市,シロウリ,6,889,5334,2023-4-22
30,東京都,荒川区,ズッキーニ,3,137,411,2023-4-19
31,神奈川県,秦野市,トマト,2,475,950,2023-4-1
32,東京都,江東区,ヘチマ,6,163,978,2023-4-11
33,東京都,葛飾区,ヘチマ,8,984,7872,2023-4-2
34,東京都,葛飾区,トウガラシ,2,617,1234,2023-4-27
35,東京都,江東区,オクラ,10,503,5030,2023-4-4
36,神奈川県,秦野市,カボチャ,9,214,1926,2023-4-16
37,神奈川県,三浦市,トマト,6,359,2154,2023-4-21
38,東京都,荒川区,ヘチマ,8,776,6208,2023-4-22
39,東京都,港区,カボチャ,2,982,1964,2023-4-14
40,神奈川県,茅ヶ崎市,カボチャ,10,270,2700,2023-4-7
41,神奈川県,三浦市,ピーマン,3,300,900,2023-4-21
42,神奈川県,逗子市,オクラ,5,972,4860,2023-4-1
43,東京都,江戸川区,シロウリ,5,206,1030,2023-4-23
44,東京都,荒川区,ズッキーニ,4,136,544,2023-4-17
45,神奈川県,逗子市,トウガラシ,10,765,7650,2023-4-26
46,東京都,港区,ズッキーニ,7,685,4795,2023-4-3
47,神奈川県,茅ヶ崎市,オクラ,3,101,303,2023-4-27
48,神奈川県,茅ヶ崎市,ヘチマ,5,667,3335,2023-4-26
49,神奈川県,逗子市,ズッキーニ,1,797,797,2023-4-25
50,神奈川県,茅ヶ崎市,ヘチマ,3,885,2655,2023-4-14
51,神奈川県,三浦市,オクラ,7,959,6713,2023-4-2
52,東京都,港区,トマト,5,556,2780,2023-4-16
53,東京都,江東区,ズッキーニ,10,831,8310,2023-4-16
54,神奈川県,三浦市,トウガラシ,3,665,1995,2023-4-2
55,神奈川県,秦野市,カボチャ,2,970,1940,2023-4-4
56,東京都,荒川区,ナス,8,973,7784,2023-4-4
57,神奈川県,厚木市,ナス,10,586,5860,2023-4-10
58,東京都,葛飾区,トマト,9,508,4572,2023-4-2
59,東京都,江戸川区,ズッキーニ,9,319,2871,2023-4-10
60,東京都,港区,キュウリ,2,838,1676,2023-4-12
61,東京都,港区,ズッキーニ,7,590,4130,2023-4-14
62,神奈川県,三浦市,キュウリ,10,620,6200,2023-4-22
63,神奈川県,逗子市,ピーマン,7,424,2968,2023-4-27
64,神奈川県,厚木市,ピーマン,9,766,6894,2023-4-23
65,神奈川県,茅ヶ崎市,シロウリ,8,934,7472,2023-4-25
66,神奈川県,秦野市,カボチャ,2,277,554,2023-4-1
67,東京都,江東区,シロウリ,8,206,1648,2023-4-7
68,東京都,江戸川区,オクラ,3,681,2043,2023-4-10
69,神奈川県,三浦市,ズッキーニ,3,595,1785,2023-4-14
70,神奈川県,秦野市,オクラ,10,884,8840,2023-4-25
71,神奈川県,三浦市,ヘチマ,6,216,1296,2023-4-5
72,東京都,港区,キュウリ,3,401,1203,2023-4-25
73,神奈川県,茅ヶ崎市,ナス,4,303,1212,2023-4-26
74,神奈川県,厚木市,ズッキーニ,3,506,1518,2023-4-3
75,東京都,荒川区,ナス,4,852,3408,2023-4-8
76,神奈川県,厚木市,ピーマン,3,120,360,2023-4-17
77,神奈川県,逗子市,キュウリ,9,250,2250,2023-4-9
78,神奈川県,三浦市,トマト,1,531,531,2023-4-6
79,東京都,荒川区,ヘチマ,2,179,358,2023-4-10
80,神奈川県,秦野市,ヘチマ,5,590,2950,2023-4-19
81,東京都,江東区,ピーマン,8,351,2808,2023-4-20
82,東京都,江東区,シロウリ,5,118,590,2023-4-11
83,東京都,葛飾区,トマト,6,122,732,2023-4-23
84,東京都,江戸川区,ピーマン,6,697,4182,2023-4-22
85,神奈川県,三浦市,ズッキーニ,3,353,1059,2023-4-18
86,東京都,港区,オクラ,8,217,1736,2023-4-11
87,東京都,港区,ナス,5,291,1455,2023-4-24
88,東京都,葛飾区,トウガラシ,1,850,850,2023-4-4
89,神奈川県,厚木市,オクラ,6,350,2100,2023-4-14
90,東京都,葛飾区,ズッキーニ,7,898,6286,2023-4-23
91,神奈川県,逗子市,ヘチマ,4,643,2572,2023-4-13
92,神奈川県,秦野市,ヘチマ,3,397,1191,2023-4-7
93,神奈川県,茅ヶ崎市,トウガラシ,6,681,4086,2023-4-26
94,神奈川県,秦野市,キュウリ,6,991,5946,2023-4-13
95,神奈川県,三浦市,キュウリ,6,959,5754,2023-4-19
96,神奈川県,逗子市,ズッキーニ,1,925,925,2023-4-21
97,神奈川県,茅ヶ崎市,ナス,5,881,4405,2023-4-24
98,東京都,葛飾区,ピーマン,2,171,342,2023-4-23
99,神奈川県,三浦市,シロウリ,4,619,2476,2023-4-6
100,神奈川県,秦野市,ピーマン,10,754,7540,2023-4-10